filename,person_name,github,twitter,url,country,badges,gravatar,orcid_
bond_steve,Steve Bond,biologyguy,StephenRBond,http://evopix.net/garbargal/wordpress/,US,2,69a8fec9cda7771f80dc4a4684fd7303,0000-0001-5825-591X
bonsma-fisher_madeleine,Madeleine Bonsma-Fisher,mbonsma,mbonsma,http://madeleinebonsma.com,CA,2,b44b005aa04eaef7e14ef80f360a9334,0000-0002-5813-4664
bray_erik,Erik Bray,embray,,,FR,"2,5,6",c7d341e2b002754f2b21fbab3a3fd072,nan
brett_matthew,Matthew Brett,matthew-brett,,http://matthew.dynevor.org,GB,2,b4929294417e9ac44c17967baae75a36,nan
bridges_dave,Dave Bridges,davebridges,dave_bridges,http://bridgeslab.sph.umich.edu,US,2,f5e8d06e0ea6a28fd39458f0631257f2,0000-0002-5334-972X
broman_karl,Karl Broman,kbroman,kwbroman,http://kbroman.org,US,"2,5",d991e93099b194d8bf071dfecbbf8a81,0000-0002-4914-6671
brooks-kieffer_jamene,Jamene Brooks-Kieffer,jbkieffer,jbk,,US,2,7f027097d754757a9cfc29e17c061e77,0000-0001-6280-124X
brown_c. titus,C. Titus Brown,ctb,ctitusbrown,http://ivory.idyll.org/blog/,US,"2,4,5",c779b3316a2a8619f7218a4c5826be06,0000-0001-6001-2677
brunson_dana,Dana Brunson,dbrunson,danabrunson,http://hpcc.okstate.edu/,US,2,f1ac33ada9c9eb974b938ee211405194,0000-0002-9778-4213
bryk_jarek,Jarek Bryk,jarekbryk,jarekbryk,http://bryklab.net,GB,2,9ae2a6b45753ffc16d887d41b313f04e,0000-0002-2791-9709
brym_zack,Zack Brym,brymz,ZackBrym,http://trec.ifas.ufl.edu/faculty/brym,US,"2,5",6d26429b3562e696d7be8ee286bb3fd0,0000-0002-0659-2938
buffington_cortney,Cortney Buffington,n0mjs710,,,US,2,6323f0ff0311877c6f1f86da9dd4604e,nan
burns_scott,Scott Burns,sburns,scottsburns,http://sburns.org,US,2,9276306717c4c0abde5f3dc85a3a68c0,nan
cadzow_murray,Murray Cadzow,murraycadzow,murraycadzow,,NZ,"2,5,7",2f7bfa40015315711ab6e7cc39487f5a,0000-0002-2299-4136
capes_gerard,Gerard Capes,gcapes,,,GB,2,1678d2bb73ff153610aade1cda060020,nan
carr_lindsay,Lindsay Carr,lindsaycarr,LindsayRCarr,http://www.usgs.gov/staff-profiles/lindsay-r-carr,US,5,4da7a1c88b4d5b8bc1fb0a59ae274a8d,0000-0002-5799-6297
carroll_ian,Ian Carroll,itcarroll,,,US,"2,5",cfc677e9ae7f1a685044f8326e7ac4a0,0000-0002-3616-810X
cartwright_reed,Reed Cartwright,reedacartwright,MinionLab,http://cartwrig.ht/,US,2,be6006fa1828f64580f1bdb0fd3f044d,0000-0002-0837-9380
cerino_timothy,Timothy Cerino,koltrane,,,US,2,0c0b7bd24996d956ba7ebe0ff74f0ebc,nan
charbonneau_amanda,Amanda Charbonneau,ACharbonneau,procrastinomics,https://acharbonneau.github.io,US,"2,5",a75290e3b64807a620ea15e0fbd5d30b,nan
chatzidimitriou_kyriakos,Kyriakos Chatzidimitriou,kyrcha,kyrcha,http://kyrcha.info,GR,"2,5",82ac131798f5fcf25770d0df8fac0ee8,0000-0003-0715-1197
chiapello_marco,Marco Chiapello,mchiapello,marpello1980,,IT,"2,5",212cf1f439139d679b9ec4a5094cb127,nan
childress_dawn,Dawn Childress,kirschbombe,kirschbombe,http://dawnchildress.com,US,2,7d1c7a3b554a93d2d8c9ba4e24e80d28,nan
childs_stephen,Stephen Childs,sechilds,sechilds,,CA,"2,6",621285fecbceadc4b356c82d92c64bad,0000-0002-4450-4281
christensen_erica,Erica Christensen,emchristensen,emchriste,,US,"2,5",332bc87997d6c4f3bbe978af5c1acc23,0000-0002-5635-2502
christidi_ilektra,Ilektra Christidi,ilectra,ilektraCh,,GB,2,b0d8eee1400f6a27bc18d461bf91a9f7,nan
chue hong_neil,Neil Chue Hong,npch,npch,http://www.software.ac.uk/,GB,"2,3,5",5622434b2e4ac9b35977f368d20d0166,0000-0002-8876-7606
chung_kathy,Kathy Chung,chungkky,,,CA,"2,5",0af1c8d1b991fdea07654f0236a3fc71,nan
clark_robert,Robert Clark,vstarkweather,,,US,5,81ea299581da5674f2588c6bfdf905d6,nan
clark_lindsay,Lindsay Clark,lvclark,,,US,5,6dd01aad1e262a9a2ac2dac0c5c45a32,0000-0002-3881-9252
close_william,William Close,wclose,WilliamLClose,,US,2,5121ab90e72c467bdd9fa95b860e7266,0000-0001-5284-5521
collings_ruth,Ruth Collings,collingsr,collingsruth,http://ruthcollings.ca,CA,2,852241535989c6d40e7270edf839a593,nan
collins_matthew,Matthew Collins,mjcollin,,https://www.acis.ufl.edu/people/mjcollin,US,"2,5",3a4db3c2ae7109514822429debc93beb,0000-0001-6462-8639
colonna_vincenza,Vincenza Colonna,ezcn,enza_colonna,http://www.igb.cnr.it/popgenlab/people,IT,"2,5",0c7a757b713631bb860903ee90052faf,0000-0002-3966-0474
condon_bradford,Bradford Condon,bradfordcondon,bradfordcondon,http://www.bradfordcondon.com,US,2,e16bc13d401bacd35459ea6fa1103006,0000-0003-4377-9205
cooper_jonathan,Jonathan Cooper,jonc125,jonc125,http://iris.ucl.ac.uk/iris/browse/profile?upi=JCOOP83,GB,2,19795f661efd98354282d5a2e41c4d3a,0000-0001-6009-3542
cope_jez,Jez Cope,jezcope,jezcope,https://erambler.co.uk,GB,5,3a87ff9e9e92b4179de4d21c1831084e,nan
corless_john,John Corless,jdcorless,jdcorless,,US,"2,5",f3d6f85ba13b1aec4fd096a081b6e316,nan
cox_logan,Logan Cox,lo5an,lo5an,http://lo5an.com,US,"2,5",54ea018798d3c056d0e9c550e198a21c,0000-0003-1566-542X
cozzini_stefano,Stefano Cozzini,cozzini,sc4hpc,,IT,"2,4",27f02c1278fe674948af376855f04a0c,nan
cranston_karen,Karen Cranston,kcranston,kcranstn,http://kcranston.github.io/,CA,"2,5,7",43a8a86ac3bee4425a42498b3e19d641,0000-0002-4798-9499
cronje_carmi,Carmi Cronje,ccronje,@machinical,,AU,5,2c698a92d32adc2fb7cb9fff7afe7c05,0000-0003-2736-6267
crouch_stephen,Stephen Crouch,steve-crouch,,http://www.software.ac.uk/about/people/steve-crouch,GB,"1,2,5,7",e98bf1e7007dcad6fbbe1153dbe28b4d,0000-0001-8985-6814
crusoe_michael,Michael Crusoe,mr-c,biocrusoe,,LT,2,3bae2db3a293d6881f3267989bc92085,0000-0002-2961-9670
dabrowski_anna,Anna Dabrowski,Jabble,_Jabble_,http://www.ajdabrowski.net,US,5,d8603500850d62dd670ca217b2a93990,0000-0003-2577-6334
darabos_christian,Christian Darabos,cdarabos,,,US,2,e1b365558a0c4b91f8928e633f244dfe,nan
das_diya,Diya Das,diyadas,,http://diyadas.github.io,US,"2,6",19591cef6194a05ebb60d6388925585a,0000-0001-9646-8983
dasgupta_abhijit,Abhijit Dasgupta,webbedfeet,webbedfeet,,US,2,07dbae164b948a000a59c31be9279aa8,0000-0002-1388-4779
dashnow_harriet,Harriet Dashnow,hdashnow,hdashnow,http://www.harrietdashnow.com,AU,"2,5,6",7be75a082da8b02c58ee464e8dbdd269,0000-0001-8433-6270
daskalova_gergana,Gergana Daskalova,gndaskalova,gndaskalova,https://gndaskalova.com,GB,5,b85cf46213b512a4aa04a3bb6abc3da6,0000-0002-5674-5322
davenport_emily,Emily Davenport,erdavenport,emo_davenport,http://erdavenport.github.io/,DE,"2,5",6f15ddb1e79617150df55c74e836cd63,0000-0002-6938-4933
davis_neal,Neal Davis,davis68,,,US,"2,5,7",0a4244c0358fac9c92461b6efed02caf,0000-0002-1131-8319
davison_andrew,Andrew Davison,apdavison,apdavison,http://andrewdavison.info,FR,2,827b96aa07d6c9662ec389018a26305a,0000-0002-4793-7541
davison_stephen,Stephen Davison,nosivads,,,US,2,e3a2c36eb7c20b0461da09c001b410c3,0000-0003-0102-8200
de la rosa_javier,Javier de la Rosa,versae,,,US,2,9f1da7fafed4ad9fe6dd5c27db644f52,nan
de sancho_david,David De Sancho,daviddesancho,daviddesancho,https://sites.google.com/view/daviddesanchoresearch,ES,5,48544877dbb68f02b57d6f866988bd11,0000-0002-8985-2685
deer_lachlan,Lachlan Deer,lachlandeer,lachlandeer,http://lachlandeer.github.io,CH,"2,5,6",be0e1f59d26d5840e72726d43dc5e636,nan
dennis_tim,Tim Dennis,jt14den,jt14den,https://tim-dennis.com,US,"2,7",a864a332d69dd56637d31617ecf870ff,0000-0001-6632-3812
derose_catherine,Catherine DeRose,cderose,catderose,http://catherinederose.com,US,2,f48729c20342d10d1e60b11a3320a7bb,nan
devenyi_gabriel,Gabriel Devenyi,gdevenyi,staticwave_ace,http://staticwave.ca,CA,"2,6",2e3666ceb61ff2da38fd956f8bae040d,0000-0002-7766-1187
dickson_ross,Ross Dickson,rmdickson,,http://www.ace-net.ca/wiki/Ross_Dickson,CA,"2,4,5",e742334aed7ddccdd5d26eb9d4070f30,nan
diong_joanna,Joanna Diong,joannadiong,joannadiong,https://scholar.google.com.au/citations?user=Si0fhlYAAAAJ,AU,2,a57a9150c1f43d404ab8ec8419f33d23,nan
doehle_phillip,Phillip Doehle,pdoehle,,,US,2,0f5401a7b3716bc2fdcececac6781895,nan
dolson_emily,Emily Dolson,emilydolson,emilyldolson,http://www.EmilyLDolson.com,US,"2,5",4937f48ce61f4f39160453d38fd76df9,0000-0001-8616-4898
donatello_robin,Robin Donatello,norcalbiostat,norcalbiostat,http://www.norcalbiostat.com,US,2,806a7d7b759e9953d69890756f6ea42c,0000-0001-8487-5995
duckles_jonah,Jonah Duckles,jduckles,jduckles,http://jduck.net,NZ,"2,4,5,7",6023bf107c54f420562f4ef07a932fbb,0000-0002-8985-3119
duffy_meghan,Meghan Duffy,duffymeg,duffy_ma,https://duffylab.wordpress.com/,US,"2,5",f96410aed432ccc087f6eb471e0b4a55,nan
eiros zamora_juan,Juan Eiros Zamora,jeiros,JnEsZ,https://jeiros.github.io/,GB,2,a4e760edb9651c1c6bf155fe385ba8fc,0000-0002-2754-2550
endsley_arthur,Arthur Endsley,arthur-e,ArthurEnd,http://karthur.org/,US,"2,5",2cd608f85930dcf625da9be8525bb2d6,nan
engel_claudia,Claudia Engel,cengel,ceng_l,,US,5,4447549d60dd88275e4e993c1a3e133e,0000-0002-5234-3924
erdmann_christopher,Christopher Erdmann,libcce,libcce,,US,5,0f78eb103aa90992b653273961c4a046,0000-0003-2554-180X
eyers_david,David Eyers,dme26,Dave_Eyers,http://www.cs.otago.ac.nz/staffpriv/dme/,NZ,"2,5",ee7d275fe3b35a8dd5dc49dd22dcdd3f,nan
falster_daniel,Daniel Falster,dfalster,adaptive_plant,http://danielfalster.com,AU,"2,5",7050b701afd376f51b34be2e1c8df10b,0002-9814-092X
fernandes_filipe,Filipe Fernandes,ocefpaf,ocefpaf,http://ocefpaf.github.io/python4oceanographers/,BR,"2,5",f7d6632ee721f2d033a9b5a533b2e357,nan
flight_robert,Robert Flight,rmflight,rmflight,https://rmflight.github.io,US,2,c2e1ffee2844c19003f2bdfd91d469d2,0000-0001-8141-7788
fonnesbeck_christopher,Christopher Fonnesbeck,fonnesbeck,fonnesbeck,http://stronginference.com,US,2,b9ac79232e794df7c8e63e5e0df2fc26,0000-0002-7107-140X
fontenelle_hugues,Hugues Fontenelle,huguesfontenelle,hugues_f,,NO,2,df5b84545e38edaf45c178cfc0576d19,nan
foos_marianna,Marianna Foos,mfoos,mariannafoos,,US,5,3e6a4391087e4de5fff99a06ed638dfa,0000-0001-5275-4566
fortunato_laura,Laura Fortunato,laurafortunato,anthrolog,http://www.santafe.edu/~fortunato,GB,"2,5",b61db3e80a62cb4f0aca95aa5d6f4ec2,0000-0001-8546-9497
fouilloux_anne,Anne Fouilloux,annefou,AnneFouilloux,https://no.linkedin.com/in/annefouilloux,NO,"2,5,6,7",dc73dcf9e08a81ae51bdd5827dc2e66a,0000-0002-1784-2920
fraser_andy,Andy Fraser,fraserphysics,,http://fraserphysics.com,US,2,0620eb60c2444b0876c225454e3f6ddc,0000-0003-3065-3128
frassl_marieke,Marieke Frassl,mafrassl,m_frassl,,AU,2,797f1722ba1845da6c5075b9be59588e,0000-0001-8843-8477
fucile_geoffrey,Geoffrey Fucile,gfucile,,,CH,"2,5",66639e72aa2389b8440d78a32102fa28,nan
fung_juan,Juan Fung,juanfung,,,US,"2,6",71060bb3e0bd2f16e5e03adbae2b2d50,nan
furnass_will,Will Furnass,willfurnass,willfurnass,http://learningpatterns.me,GB,2,aa1e6549a86e8f2d731110a4c504b851,nan
förstner_konrad,Konrad Förstner,konrad,konrad.foerstner,http://konrad.foerstner.org/,DE,"2,5",e00d7a8d27c399a1a688c3ab2c0e5b62,0000-0002-1481-2996
gaba_yaé ulrich gaba,Yaé Ulrich Gaba Gaba,gabayae,,,BJ,"2,5",f29d1e5a8ed964d117c40359f1886b1c,0000-0001-8128-9704
gacenga_francis,Francis Gacenga,fgacenga,fgacenga,https://au.linkedin.com/pub/francis-gacenga/20/951/552,AU,2,19213b2646912099ac04d5779cefed6c,0000-0003-3021-1012
gates_jason,Jason Gates,jmgate,,,US,2,fc84b697b6bce43d51bbe13d3269f7b8,nan
gatto_laurent,Laurent Gatto,lgatto,lgatt0,http://lgatto.github.io/,GB,"2,5",a4b4ee372698835e4bc99273cc9bf864,0000-0002-1520-2268
geiger_stuart,Stuart Geiger,staeiou,staeiou,http://stuartgeiger.com,US,2,cdd375acdba874a7d8f5eeb5b0da6f36,0000-0001-7215-0532
geissinger_emilie,Emilie Geissinger,eageissinger,emiliegeiss,,CA,2,9c8e2f1b305108af6f52a576fb9c3142,nan
george_akima,Akima George,ASGeorge,,,US,"2,5",b63a5c9471993893de349d21854e610e,nan
gibling_heather,Heather Gibling,hgibling,hgibling,,CA,"2,5",3154bac42e871a87d635880fc897d2b4,nan
goldman_julie,Julie Goldman,goldmj,jgolds2,https://scholar.harvard.edu/julie_goldman,US,5,f6163d0b973a797f1afd7d40612a9927,0000-0001-8037-0623
gonzalez_ivan,Ivan Gonzalez,iglpdc,iglpdc,,US,"2,5,6",31e7f6cc9749faddf79e1c63f8dbd0e9,0000-0002-6451-6909
gosset_john,John Gosset,qjcg,jgosset_,,CA,"2,5,6",70ea7fab5066c1bd7d854ad063cc32f9,nan
gourlé_hadrien,Hadrien Gourlé,HadrienG,HGourle,http://hadriengourle.com,SE,5,b253bcfd0d779b7688d1b0e1994b678d,0000-0001-9807-1082
grenié_matthias,Matthias Grenié,Rekyt,,,FR,5,a40fed455228b2094da34eaf2880b811,0000-0002-4659-7522
grolimund_raphaël,Raphaël Grolimund,grolimur,grolimur,,CH,2,731b224233f6de63a40869ac4d4224f9,0000-0002-8047-9888
guest_ella,Ella Guest,ellamguest,ellamguest,http://ellaguet.com,GB,5,b5c72a443e0a536a6dc0677e6f72effb,0000-0001-8940-2871
guignard_thomas,Thomas Guignard,timtomch,timtomch,http://timtom.ch,CA,"2,5",103d173e997c0244050a5dca3a163bdc,0000-0003-2307-4590
guillou_stéphane,Stéphane Guillou,stragu,,https://stragu.github.io/,AU,2,c41ce19ef59a53ca799df3185223d735,0000-0001-8992-0951
gupta_chitrak,Chitrak Gupta,chitrakgupta,,,US,2,95bc38538a793986487b165fc78a4f1c,nan
guruacharya_anuj,Anuj Guruacharya,anuj2054,,http://anuj2054.com,US,2,2eee19777c50fc45b5f182f472931271,nan
gustavsen_julia,Julia Gustavsen,jooolia,JuliaGustavsen,http://www.juliagustavsen.com,CH,"2,5",ad33322135459b4a6826a6743f4380ed,0000-0002-4764-4802
hadwin_jamie,Jamie Hadwin,jhadwinOSU,,,US,2,dd1ebaa097df8449f3b95e913e2d0bd1,nan
haine_denis,Denis Haine,dhaine,denishaine,http://www.denishaine.ca,CA,"2,5,6",693bda916e6cb9f874e67cc9b42657f0,0000-0002-6691-7335
hannon_eilis,Eilis Hannon,ejh243,eilis_hannon,,GB,"2,5",76e53f5d4be7bd8d1d191ff3199572ad,0000-0001-6840-072X
harihareswara_sumana,Sumana Harihareswara,brainwane,brainwane,https://www.changeset.nyc,US,"2,5",342e4889fd14e21376a870e9d9ffc5d9,nan
harris_rayna,Rayna Harris,raynamharris,raynamharris,http://[email],US,"2,5,6,7",d49e713453a540b7fd63d7535ea6020a,0000-0002-7943-5650
hasan_ahmed,Ahmed Hasan,aays,microbialwalrus,http://aays.github.io,CA,5,c7f9f1e925ad1736c535c99167fc70f2,0000-0003-0002-8399
haughton_ned,ned haughton,naught101,naught101,http://www.nedhaughton.com,AU,2,6f376cd808de9bbc225fe33638d0ddc4,0000-0003-4392-8215
hawken_shawn,Shawn Hawken,swhitefi,5hawnsolo,,US,2,3828f9236121e611ff5b99d5669d1bcb,0000-0002-3274-9230
hejazi_nima,Nima Hejazi,nhejazi,nshejazi,https://nimahejazi.org,US,"2,6",79c8c2a563ef26f08c78a6079ff26076,0000-0002-7127-2789
held_fabian,Fabian Held,fpheld,fpheld,,AU,"2,5",c182fe4e99658d0a053f2cfc261cf6eb,0000-0002-5260-5576
henry_mike,Mike Henry,mikemhenry,,https://henrymike.com/,US,2,7363d9158b6e2dc28bd1d421213ff060,0000-0002-3870-9993
herr_joshua,Joshua Herr,jrherr,number_three,http://joshuaherr.com,US,"2,5,6",d937a5be29d0c271b8b12fdd7731583d,0000-0003-3425-292X
hetherington_james,James Hetherington,jamespjh,jamespjh,http://development.rc.ucl.ac.uk,GB,"2,4,5",78c9cf62980cc5a0895a234e202836ef,0000-0001-6993-0319
hidding_johan,Johan Hidding,jhidding,,,NL,2,20ca597f31ea943c06adbccca19902e8,nan
hinsen_konrad,Konrad Hinsen,khinsen,khinsen,http://dirac.cnrs-orleans.fr/~hinsen/,FR,2,f3b992caa0aa4e8a034846baf5001b3c,0000-0003-0330-9428
hodge_amy,Amy Hodge,amyehodge,,,US,"2,5,7",9291ff85a82436ebbfd898c6e518e68e,0000-0002-5902-3077
hodges_toby,Toby Hodges,tobyhodges,tbyhdgs,,DE,"2,7",34cb651706ee53b859f610d2d7a9575a,0000-0003-1766-456X
hollister_jeff,Jeff Hollister,jhollist,jhollist,http://jwhollister.com,US,"2,5",65c2b16f32e9daa1b7540eab857ad3c7,nan
howe_adina,Adina Howe,adina,teeniedeenie,http://germslab.org,US,"2,5",07a1eb6906652e40037ac4ce6a3350d5,nan
hoyt_peter,Peter Hoyt,hoytpr,@peterrhoyt,,US,"2,6",4fd09bcaec34b3869e063cf4333e0732,nan
huff_kathryn,Kathryn Huff,katyhuff,katyhuff,http://kdhuff.npre.illinois.edu,US,"1,2,4,5,6",95edf87e1bee6782e38f18d6813cc74e,0000-0002-7075-6802
hurt_sheraaron,SherAaron Hurt,SherAaron,,,US,7,ec3f605880340fc02aa640df6bbb1c26,nan
ing-simmons_liz,Liz Ing-Simmons,liz-is,liz__is,,DE,2,33faabca16130f66da182322147c410a,0000-0002-0394-2429
irving_damien,Damien Irving,DamienIrving,DrClimate,http://www.drclimate.wordpress.com,AU,"2,5",61ebbb91dfade94095c87d16dbcffdbc,0000-0003-1258-5002
ivanov_paul,Paul Ivanov,ivanov,ivanov,http://pirsquared.org,US,2,ceba6ba039153c053d716e4625e3ba7f,nan
james_seb,Seb James,sebjameswml,sebjames,http://about.me/seb.james,GB,2,7ed507fffa816a086a8f0ee88cf3fe4e,nan
jankowski_eric,Eric Jankowski,erjank,,,US,2,6e935d028d9fade65fb6471ccd23b405,0000-0002-3267-1410
janouchova_petra,Petra Janouchova,petrajanouchova,@pettulda,https://osf.io/fjnw5/,AU,2,603cec82fa3b64a7c2fc7c009312c66f,0000-0002-6349-0540
jennings_david,David Jennings,jenningsdt,,,US,2,ff822cd1aa23582abf3ceddd2d7f0c94,0000-0003-0520-6983
johnston_luke,Luke Johnston,lwjohnst86,lwjohnst,http://cv.lukewjohnston.com,DK,"2,5",5380e441ced47452a46f6707f15a7362,0000-0003-4169-2616
jones_david,David Jones,drj11,drjtwit,https://drj11.wordpress.com/,GB,2,b6693863b58602fde16a246d33f4f1d7,nan
jones_nick,Nick Jones,ndjones,nickdjones,,NZ,"2,5",f3b74e2824ed4a5c29bf77d01b6aa3b4,0000-0001-5513-8312
jordan_kari,Kari Jordan,kariljordan,drkariljordan,http://www.kariljordan.com,US,"5,7",d3372291d6359113cc348e18a064fbbf,0000-0003-4121-2432
joyce_blake,Blake Joyce,bjoyce3,,,US,"2,5",57674f3b8bb0d48a57aa0e6954bbb370,0000-0002-4784-2251
junghans_christoph,Christoph Junghans,junghans,,http://www.compphys.de/,US,2,702392ca6b0ec2f983e974dbe872ae2e,0000-0003-0925-1458
juvan_peter,Peter Juvan,peterjuv,[email],,SI,"2,5",4fd34ab5c15143e8a2972e0c896b3642,0000-0003-2873-5247
jędrzejewski-szmek_zbigniew,Zbigniew Jędrzejewski-Szmek,keszybz,,https://fedoraproject.org/wiki/User:Zbyszek,PL,"2,5",f50876dc489df65c750c9fa32f9dd33e,nan
kane_danielle,Danielle Kane,dakane1,,,US,2,8da5090342d04dc538429c406b65bfca,0000-0002-4086-0203
kazmi_saira,Saira Kazmi,rizkaz,,https://www.linkedin.com/in/sairakazmi/,US,"2,5",394b847019ff7ed4638649b3a657ae0c,nan
keane_jonathan,Jonathan Keane,jonkeane,jonkeane,http://jonkeane.com,US,"2,5",d18800a80160d435a19635aa0499194f,nan
keighley_tim,Tim Keighley,TimKeighley,Tim_Keighley,,AU,2,9bee0d253266d43bf43572843c7c9229,0000-0001-9375-153X
kelly_tom,Tom Kelly,TomKellyGenetics,tomkXY,,JP,"2,5",447e1774c47e84abbb006ac443d8c86e,0000-0003-3904-6690
kerchner_daniel,Daniel Kerchner,kerchner,DanKerchner,,US,5,4f5376b308f73e60d8770190ff3a3d52,0000-0002-5921-2193
kitzes_justin,Justin Kitzes,jkitzes,,http://www.kitzeslab.org,US,"2,5",ae6d073a29b8ecc0a86946f21886500f,0000-0001-7839-3594
ko_lauren,Lauren Ko,ldko,,,US,2,e25cf1ef6e2067ed383be96deac2de8d,nan
koenig_steven,Steven Koenig,stevenkoenig,,,DE,"2,5",3b32d69c57739ad780b9351f7c6f5027,nan
konovalov_alexander,Alexander Konovalov,alex-konovalov,,https://alexk.host.cs.st-andrews.ac.uk,GB,"2,5,7",2dc5c705559d065b1dd850d0c43bc09e,0000-0001-5299-3292
koziar_katherine,Katherine Koziar,kekoziar,kekoziar,,US,"2,6",f651f5d53a66cd1440a40d34cc88c6c2,nan
kwakwa_kwasi,Kwasi Kwakwa,kkwakwa,Olu_GH,,GB,"2,5,7",f20c53494ba0c8fc0b270c8386b1ed97,nan
labou_stephanie,Stephanie Labou,stephlabou,stephlabou,,US,"2,5",505f354ab443f413ab64ced8c0d09095,nan
lake_sherry,Sherry Lake,shlake,shlakeuva,,US,"2,5",a73205343330783f7773b6839dc50d68,0000-0002-5660-2970
lampert_dave,Dave Lampert,djlampert,,,US,2,0d1c84d926fb978d533baed9f0a8b5f6,0000-0001-7357-1873
lant_jeremiah,Jeremiah Lant,jlant,@jeremiahlant,,US,"2,5",38eae1abd5ecc2b7c6b96ac019629657,0000-0001-6688-4820
lasseigne_brittany,Brittany Lasseigne,blasseigne,bnlasse,http://www.lasseigne.org,US,5,511acfd74aaa518d71aabcb0e82790a8,0000-0002-1642-8904
laster_shari,Shari Laster,sharilaster,rhonabwy,,US,2,19bcf52714a7365e61cfa29bb598c4bf,0000-0001-9099-1474
lauterbur_elise,Elise Lauterbur,lauterbur,evolauterbur,http://lauterbur.weebly.com,US,2,4889d7e55d7072fb226b6b3572acc3fb,nan
lawson_james,James Lawson,jamesrlawson,,https://jamesrlawson.netlify.com,AU,2,2b1c56de5a7920e4a32f79381605240e,nan
leak_steve,Steve Leak,sleak-lbl,,,US,2,5f13d461f76cbe9ceb0992b0b281d212,nan
lee_ian,Ian Lee,IanLee1521,IanLee1521,https://ianlee1521.github.io,US,2,05b1cc4cc68d640ba97f2a7942acbe73,0000-0001-6952-2585
lee_kristin,Kristin Lee,kristindawn,@KristyDawnL,,US,2,4f9d996674498a9dcb10723db1df2929,0000-0003-4906-1800
leligdon_lora,Lora Leligdon,leligdon,,,US,2,65c7fbeefca7edece13b4363d05d390d,0000-0003-3540-5764
lenis_vasileios panagiotis,Vasileios Panagiotis Lenis,vasilislenis,_alanturing,,US,2,e2eb210f8df37d38a350b701548c3bb1,0000-0002-5001-5783
levernier_jacob,Jacob Levernier,publicus,,https://adunumdatum.org/,US,"2,5",753f1282134ce1540d994f0275c47ca5,0000-0003-1563-7314
li_peter,Peter Li,pli888,GigaSciPeter,,HK,2,be43054c489f03827f3806e914714827,0000-0001-9602-9550
li_ye,Ye Li,YeLibrarian,YeLibrarian,,US,"2,5",b5f7c8ca2411f8c43f40234298ab88f5,0000-0001-8361-6916
lim_marisa,Marisa Lim,marisalim,,http://marisalim.weebly.com/,US,2,0e00b97f2bbae13ae29755828f254f8f,nan
lin_johnny,Johnny Lin,jwblin,jwblin,http://www.johnny-lin.com,US,"2,5",42d47006d0512d0f260c2c7eeacde3e0,nan
liu_gang,Gang Liu,LiuGangKingston,,https://www.linkedin.com/in/liuganglinkedin,CA,"2,5",f747dee08e30ade1c4a37d1d7edf37f7,nan
lonnen_.,. Lonnen,lonnen,lonnen,http://xor.lonnen.com/,US,2,eacdc51b204402c2bc7998f1caf05a6a,nan
lonsdale_andrew,Andrew Lonsdale,lonsbio,lonsbio,http://lonsbio.com.au,AU,"2,5",32eac8bd4629b636cb2f7eb1adfc1e30,0000-0002-0292-2880
lowndes_julia,Julia Lowndes,jules32,juliesquid,http://jules32.github.io,US,2,3fc93ee41aaba17f95e69a1841be6b6d,0000-0003-1682-3872
madin_joshua,Joshua Madin,jmadin,jmadin,http://jmadinlab.org,US,"2,4",449148752759cfee07d20bb639dd8f6f,nan
martinez villegas_paula,Paula Martinez Villegas,orchid00,orchid00,,BE,"2,5,6,7",02b60d9361904bc7a0bfe68819d4a697,0000-0002-8990-1985
martinez-murcia_francisco,Francisco Martinez-Murcia,pakitochus,pakitochus,http://wpd.ugr.es/~fjesusmartinez,ES,2,c67087f0a899e6fa127b2f814283bb24,0000-0001-8146-7056
martinez-ortiz_carlos,Carlos Martinez-Ortiz,c-martinez,,,NL,"2,5",f539e36d6e4da5cc60a6a53ad0ee828c,nan
martínez cuesta_sergio,Sergio Martínez Cuesta,semacu,,,GB,5,d9d21303c7bf04845b774e4f20d2ccd0,0000-0001-9806-2805
marwaha_kunal,Kunal Marwaha,marwahaha,kmarwahaha,http://kunalmarwaha.com/,US,"2,5",383779c14733d1c7759b75fd77c9a645,0000-0001-9084-6971
matienzo_mark,Mark Matienzo,anarchivist,anarchivist,http://matienzo.org/,US,5,67e472a4df1144b072528619565bf9d2,0000-0003-3270-1306
mawdsley_david,David Mawdsley,mawds,davemawdsley,,GB,"2,6",0becc7071eab02895a88220f9ca4dd57,nan
mccann_patrick,Patrick McCann,pgmccann,paddymcc,,GB,2,a2a49c30d6268b74d7a08815c98f4b36,0000-0002-9324-2775
mcclatchy_sue,Sue McClatchy,smcclatchy,suemcclatchy,,US,"2,5,6,7",353090bef77e9897c0c2e263ca80925a,0000-0003-3219-2177
mccloy_daniel,Daniel McCloy,drammock,,http://dan.mccloy.info,US,2,d3b949d59b1146d445849f619b9884bd,0000-0002-7572-3241
mcclung_bill,Bill McClung,cfgauss,,http://bill-mcclung.org,US,2,15bd3853fa89ea70d2f00c9c7e48c25b,nan
mcdonald_gordon,Gordon McDonald,gdmcdonald,DrGordonMcD,http://gordonmcd.com,AU,2,1cf37e9da30e248b0fb2868c3d4d541e,0000-0002-2890-527X
